TF Family,Number of TFs,Entrez IDs
Heteromeric CCAAT-binding factors,3,4800 4801 4802
POU2 (Oct-1/2-like factors),3,5451 5452 25833
ZBTB1-like factors,3,22890 57621 7597
NF-kappaB p65 subunit-like factors,3,5970 5971 5966
NCoA factors,3,8648 10499 8202
Vitamin D receptor (NR1I),3,7421 8856 9970
ZNF532-like factors,3,55205 9640 57592
CDX (Caudal type homeobox),3,1044 1045 1046
COUP-like receptors (NR2F),3,7025 7026 2063
NK-6,3,4825 84504 157848
NK-4,3,159296 1482 137814
YY1-like factors,3,7528 404281 132625
ZBTB7 factors,3,51341 51043 201501
Retinoid X receptors (NR2B),3,6256 6257 6258
SOHLH-like factors,3,402381 100526761 10732
CSRNP factors,3,64651 81566 80034
Group F,3,83595 64321 54345
Group D,3,6660 55553 9580
Group E,3,30812 6662 6663
Group C,3,6659 6664 6666
RHOX,3,158800 84528 727940
ZNF764-like factors,3,92595 146540 51333
ZNF841-like factors,3,284371 162962 90317
NGFI-B-related receptors (NR4),3,3164 4929 8013
RLF-like factors,3,6018 23036 55279
Retinoic acid receptors (NR1B),3,5914 5915 5916
p53-related factors,3,7157 8626 7161
ZFP30-like factors,3,22835 284406 57677
ZFP2-like factors,3,80108 58491 374900
BCL11,3,53335 64919 162979
PAX-2-like factors (partial homeobox),3,5076 5079 7849
GCM factors,2,8521 9247
ZNF432-like factors,2,9668 284370
ZNF736-like factors,2,728927 442319
Evi-1-like factors,2,2122 63976
ZNF354A-like factors,2,6940 117608
Brachyury-related factors,2,6862 9095
VAX,2,11023 25806
FOXI,2,2299 399823
FOXK,2,221937 3607
FOXL,2,2300 668
FOXC,2,2296 2303
FOXB,2,27023 442425
FOXF,2,2294 2295
ZNF658-factors,2,26149 101927475
FOXR,2,283150 139628
ZNF319-like factors,2,57567 136051
ZNF238-like factors,2,10472 100128927
Lmx,2,4009 4010
ZNF148-like factors,2,7707 23528
ZNF518,2,9849 85460
ARID1,2,8289 57492
ZNF548-like factors,2,147694 284309
SREBP factors,2,6720 6721
HOX2,2,3199 3212
ZFN26-like factors,2,7574 10795
GBX (Gastrulation brain homeobox),2,2636 2637
ZNF705 factors,2,728957 100131980
HD-PROS factors,2,5629 283571
OVOL-factors,2,5017 58495
ZNF652-like factors,2,22834 92999
ZNF324 factors,2,25799 388569
Sp140-like factors,2,101928789 93349
Testicular receptors (NR2C),2,7181 7182
Hypermethylated in Cancer proteins,2,3090 23119
Insulinoma-associated proteins,2,3642 84684
Lhx-1-like factors,2,3975 64211
Friend of GATA proteins,2,161882 23414
HINFP-like factors,2,25988 57623
PKNOX,2,5316 63876
EVX (Even-skipped homolog),2,2128 344191
Thyroid hormone receptors (NR1A),2,7067 7068
EN (Engrailed-like factors),2,2019 2020
ZBTB20-like factors,2,26137 84878
PAX-1/9 (no homeo remnant),2,5075 5083
MEOX,2,4222 4223
RAX,2,30062 84839
ZNF816A-like factors,2,100529240 7576
GFI1 factors,2,2672 8328
DBX,2,120237 440097
FOXE,2,2304 2301
BCL6 factors,2,255877 604
ATF-3-like factors,2,467 122953
ZFX/ZFY factors,2,7543 7544
HMGA factors,2,3159 8091
SIX4-like factors,2,51804 147912
ARID5,2,10865 84159
ARID4,2,5926 51742
ZKSCAN3-like factors,2,80317 387032
ETV6-like factors,2,2120 51513
ZNF639-like factors,2,51193 7552
MTF1-like factors,2,4520 57862
ZNF512-factors,2,84450 57473
Lhx-2-like factors,2,9355 56956
ISL,2,3670 64843
ZNF212-like factors,2,7988 27153
ZNF99-like factors,2,7652 100287226
TRERF1-like factors,2,55809 84215
ZEB,2,100996668 9839
GMEB,2,10691 26205
EMX,2,2016 2018
FEZF factors,2,389549 55079
SMARCA-like factors,2,6594 8467
FTZ-F1-related receptors (NR5),2,2516 2494
PRRX,2,5396 51450
M,2,3516 11317
ZNF76-like factors,2,7629 7702
ATF-4-related factors,2,468 22809
PRDM1-like factors,2,639 257101
Lhx-3-like factors,2,8022 89884
ZNF286 factors,2,57335 729288
BARX,2,56033 8538
ZNF14-like factors,2,7561 163051
ZNF526-like factors,2,116115 64763
USF factors,2,7391 7392
DAX-related receptors (NR0),2,190 8431
PHOX,2,401 8929
POU6 (Brn-5-like factors),2,5463 11281
ZNF366-like factors,2,167465 374655
ZNF558-like factors,2,148156 79230
PHTF factors,2,10745 57157
ZNF773-like factors,2,374928 79744
LBX,2,10660 85474
ZNF524-like factors,2,147807 51545
Rev-ErbA (NR1D),2,9572 9975
CTCF-like factors,2,10664 140690
SIX3-like factors,2,6496 4990
PAX-4/6,2,5078 5080
ZNF56-like factors,2,642280 7697
ZNF146-like factors,2,7705 339324
BARHL,2,56751 343472
PBRM1-related factors,2,55193 10042
SATB,2,6304 23314
ATF-6 factors,2,22926 1388
GSX,2,219409 170825
PAX-3/7,2,5077 5081
GSC,2,145258 2928
NK-3,2,4824 579
ZNF3-like factors,2,7551 84307
DNAJC-like factors,2,64215 27000
NK-2.1,2,7080 644524
NK-2.2,2,4821 26257
ZNF32-like factors,2,7580 284307
ZNF423-like factors,2,23090 25925
Dp-1,2,7027 7029
LRRFIP factors,2,9208 9209
ZFN300-like factors,2,91975 100289635
ZNF689-like factors,2,115509 79894
WHSC1-related factors,2,7468 6749
ADNP,2,23394 22850
SIX1-like factors,2,6495 10736
Repressor-Smads (I-Smad),2,4091 4092
Lhx-6-like factors,2,26468 431707
CUX,2,1523 23316
ZNF282-like factors,2,8427 57541
NF-kappaB p50 subunit-like factors,2,4790 4791
ZNF362-like factors,2,149076 171017
MSX,2,4487 4488
Spi-like factors,2,6688 121599
Basonuclin,2,646 54796
HNF-4 (NR2A),2,3172 3174
SHOX,2,6473 6474
VSX,2,30813 338917
TBX6-related factors,2,6911 23269
Sp110,1,3431
CREBZF-like factors,1,58487
FOXH,1,8928
FOXM,1,2305
FOXG,1,2290
FOXQ,1,94234
HESX,1,8820
Co-activating Smads (Co-Smad),1,4089
ARID2,1,196528
UBF-related factors,1,7343
TPRX,1,284355
B (DbpB/YB-1-like),1,4904
LEUTX,1,342900
RC3H-related factors,1,54542
BSX,1,390259
PROP,1,5626
POU1 (Pit-1-like factors),1,5449
ISX,1,91464
DPRX,1,503834
NOBOX,1,135935
ZNF479-like factors,1,90827
RelA-associated inhibitor,1,10848
FOXS,1,2307
AP-4,1,7023
Nuclear localized protein 1,1,22980
Factors with 2-3 adjacent zinc fingers and a KRAB domain,1,100131539
SPDEF-like factors,1,25803
PDX,1,3651
C (FRG Y2-like),1,51087
Tailless-like receptors (NR2E),1,7101
DRGX,1,644168
Sp100,1,6672
AIRE,1,326
NRF,1,4899
OTP,1,23440
A (DbpA-like),1,8531
ZNF679-like factors,1,730291
MIX,1,83881
VENTX,1,27287
ZGPAT-related factors,1,84619
NPAS-4,1,266743
DMTF-like factors,1,9988
PHF5,1,84844
CNOT4-related factors,1,4850
HLX,1,3142
JARID2,1,3720
LYAR-related proteins,1,55646
UNCX,1,340260
Responders to external signals (SRF/RLM1),1,6722
UTF,1,8433
ZNF322-like factors,1,79692
ARX,1,170302
MKX (Mohawk),1,283078
DEAF,1,101927373
ARGFX,1,503582
NK-1,1,390010
HDX-like factors,1,139324
bHLHa9-like factors,1,727857
XBP-1-related factors,1,7494
CREBL2-like factors,1,1389
GCNF-related receptors (NR6),1,2649
MNX,1,3110
Group H,1,11063
Group G,1,6665
Group A,1,6736
RFXAP,1,5994
HOPX,1,84525
Myelin gene regulatory factor-related factors,1,745
ZNF595-like factors,1,170960
NANOG,1,79923
Lethal(3)malignant brain tumor-related proteins,1,26013
HHEX,1,3087
DMBX,1,127343
RFXANK,1,8625
TFAM,1,7019
ESX,1,80712
SEBOX,1,645832
NOTO,1,344022
